insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__00000-00100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 00000-00100 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__00100-00200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 00100-00200 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__00200-00300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 00200-00300 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__00300-00400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 00300-00400 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__00400-00500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 00400-00500 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__00500-00600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 00500-00600 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__00600-00700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 00600-00700 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__00700-00800.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 00700-00800 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__00800-00900.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 00800-00900 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__00900-01000.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 00900-01000 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__01000-01100.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 01000-01100 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__01100-01200.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 01100-01200 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__01200-01300.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 01200-01300 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__01300-01400.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 01300-01400 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__01400-01500.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 01400-01500 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__01500-01600.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 01500-01600 cm-1', 1);
insert into data_link (url, description, local_file) values ('/db/H2O/1H2-16O/POKAZATEL/1H2-16O__POKAZATEL__01600-01700.trans.bz2', 'POKAZATEL (1H)2(16O) line list transitions: 01600-01700 cm-1', 1);
